PHASE 9E — LOGIC ENGINE 10M SIGNATURE SCOUT SUMMARY
============================================================

started_at: 2026-05-15T11:31:23
ended_at: 2026-05-15T11:32:17
elapsed_seconds: 54.1912

RUN CONFIGURATION
------------------------------------------------------------
scenario_target: 10000000
total_scenarios_tested: 10000000
top_hit_limit: 100
unique_signature_limit: 100

AGGREGATE RESULTS
------------------------------------------------------------
total_hits: 9633326
unique_signatures_found: 2469
delta_nonzero_count: 9633326
phantom_debt_count: 9633326
final_output_less_than_input_count: 9633326
minted_debt_exceeds_burned_count: 9633326
loss_over_10_percent_count: 7726785
loss_over_50_percent_count: 4426858
strongest_abs_delta: 98010003
strongest_loss_ratio_ppm: 1500000
strongest_phantom_debt_value: 98010002

TOP HIT SNAPSHOT
------------------------------------------------------------

TOP_HIT_1
rank_score: 295010106
input_value: 100000000
borrow_ratio: 99/100
repay_ratio: 1/100
liquidity_offset: 191
borrow_offset: 174
supplied_capital: 100000000
shares_received: 99999999
borrowed_capital: 99000000
debt_shares_minted: 99000000
repaid_capital: 990000
debt_shares_burned: 989999
withdrawn_capital: 99999999
phantom_debt_shares: 98010001
phantom_debt_value: 98010002
final_output: 1989997
delta: -98010003
loss_ratio_ppm: 980100
signature: borrow=99/100|repay=1/100|delta_bucket=98010|phantom_bucket=98010|loss_bucket=98|debt_residue=yes
reason: phantom_debt_shares;phantom_debt_value;delta_nonzero;final_output_less_than_input;minted_debt_exceeds_burned_debt;loss_ratio_over_10_percent;loss_ratio_over_50_percent

TOP_HIT_2
rank_score: 295010106
input_value: 100000000
borrow_ratio: 99/100
repay_ratio: 1/100
liquidity_offset: 411
borrow_offset: 372
supplied_capital: 100000000
shares_received: 99999999
borrowed_capital: 99000000
debt_shares_minted: 99000000
repaid_capital: 990000
debt_shares_burned: 989999
withdrawn_capital: 99999999
phantom_debt_shares: 98010001
phantom_debt_value: 98010002
final_output: 1989997
delta: -98010003
loss_ratio_ppm: 980100
signature: borrow=99/100|repay=1/100|delta_bucket=98010|phantom_bucket=98010|loss_bucket=98|debt_residue=yes
reason: phantom_debt_shares;phantom_debt_value;delta_nonzero;final_output_less_than_input;minted_debt_exceeds_burned_debt;loss_ratio_over_10_percent;loss_ratio_over_50_percent

TOP_HIT_3
rank_score: 295010106
input_value: 100000000
borrow_ratio: 99/100
repay_ratio: 1/100
liquidity_offset: 242
borrow_offset: 374
supplied_capital: 100000000
shares_received: 99999999
borrowed_capital: 99000000
debt_shares_minted: 99000000
repaid_capital: 990000
debt_shares_burned: 989999
withdrawn_capital: 99999999
phantom_debt_shares: 98010001
phantom_debt_value: 98010002
final_output: 1989997
delta: -98010003
loss_ratio_ppm: 980100
signature: borrow=99/100|repay=1/100|delta_bucket=98010|phantom_bucket=98010|loss_bucket=98|debt_residue=yes
reason: phantom_debt_shares;phantom_debt_value;delta_nonzero;final_output_less_than_input;minted_debt_exceeds_burned_debt;loss_ratio_over_10_percent;loss_ratio_over_50_percent

TOP_HIT_4
rank_score: 295010106
input_value: 100000000
borrow_ratio: 99/100
repay_ratio: 1/100
liquidity_offset: 73
borrow_offset: 183
supplied_capital: 100000000
shares_received: 99999999
borrowed_capital: 99000000
debt_shares_minted: 99000000
repaid_capital: 990000
debt_shares_burned: 989999
withdrawn_capital: 99999999
phantom_debt_shares: 98010001
phantom_debt_value: 98010002
final_output: 1989997
delta: -98010003
loss_ratio_ppm: 980100
signature: borrow=99/100|repay=1/100|delta_bucket=98010|phantom_bucket=98010|loss_bucket=98|debt_residue=yes
reason: phantom_debt_shares;phantom_debt_value;delta_nonzero;final_output_less_than_input;minted_debt_exceeds_burned_debt;loss_ratio_over_10_percent;loss_ratio_over_50_percent

TOP_HIT_5
rank_score: 295010106
input_value: 100000000
borrow_ratio: 99/100
repay_ratio: 1/100
liquidity_offset: 391
borrow_offset: 381
supplied_capital: 100000000
shares_received: 99999999
borrowed_capital: 99000000
debt_shares_minted: 99000000
repaid_capital: 990000
debt_shares_burned: 989999
withdrawn_capital: 99999999
phantom_debt_shares: 98010001
phantom_debt_value: 98010002
final_output: 1989997
delta: -98010003
loss_ratio_ppm: 980100
signature: borrow=99/100|repay=1/100|delta_bucket=98010|phantom_bucket=98010|loss_bucket=98|debt_residue=yes
reason: phantom_debt_shares;phantom_debt_value;delta_nonzero;final_output_less_than_input;minted_debt_exceeds_burned_debt;loss_ratio_over_10_percent;loss_ratio_over_50_percent

TOP_HIT_6
rank_score: 295010106
input_value: 100000000
borrow_ratio: 99/100
repay_ratio: 1/100
liquidity_offset: 223
borrow_offset: 190
supplied_capital: 100000000
shares_received: 99999999
borrowed_capital: 99000000
debt_shares_minted: 99000000
repaid_capital: 990000
debt_shares_burned: 989999
withdrawn_capital: 99999999
phantom_debt_shares: 98010001
phantom_debt_value: 98010002
final_output: 1989997
delta: -98010003
loss_ratio_ppm: 980100
signature: borrow=99/100|repay=1/100|delta_bucket=98010|phantom_bucket=98010|loss_bucket=98|debt_residue=yes
reason: phantom_debt_shares;phantom_debt_value;delta_nonzero;final_output_less_than_input;minted_debt_exceeds_burned_debt;loss_ratio_over_10_percent;loss_ratio_over_50_percent

TOP_HIT_7
rank_score: 295010106
input_value: 100000000
borrow_ratio: 99/100
repay_ratio: 1/100
liquidity_offset: 57
borrow_offset: 192
supplied_capital: 100000000
shares_received: 99999999
borrowed_capital: 99000000
debt_shares_minted: 99000000
repaid_capital: 990000
debt_shares_burned: 989999
withdrawn_capital: 99999999
phantom_debt_shares: 98010001
phantom_debt_value: 98010002
final_output: 1989997
delta: -98010003
loss_ratio_ppm: 980100
signature: borrow=99/100|repay=1/100|delta_bucket=98010|phantom_bucket=98010|loss_bucket=98|debt_residue=yes
reason: phantom_debt_shares;phantom_debt_value;delta_nonzero;final_output_less_than_input;minted_debt_exceeds_burned_debt;loss_ratio_over_10_percent;loss_ratio_over_50_percent

TOP_HIT_8
rank_score: 295010106
input_value: 100000000
borrow_ratio: 99/100
repay_ratio: 1/100
liquidity_offset: 282
borrow_offset: 390
supplied_capital: 100000000
shares_received: 99999999
borrowed_capital: 99000000
debt_shares_minted: 99000000
repaid_capital: 990000
debt_shares_burned: 989999
withdrawn_capital: 99999999
phantom_debt_shares: 98010001
phantom_debt_value: 98010002
final_output: 1989997
delta: -98010003
loss_ratio_ppm: 980100
signature: borrow=99/100|repay=1/100|delta_bucket=98010|phantom_bucket=98010|loss_bucket=98|debt_residue=yes
