PHASE 9C — LOGIC ENGINE MINIMAL RESIDUE REPRODUCTION SUMMARY
============================================================

started_at: 2026-05-15T09:31:28
ended_at: 2026-05-15T09:31:29
elapsed_seconds: 0.5963

RUN CONFIGURATION
------------------------------------------------------------
start_input: 1
end_input: 10000
max_repeat_cycles: 25
total_inputs_tested: 10000
total_sequences_tested: 250000
total_minimal_hits: 250000

FIRST MINIMAL HIT
------------------------------------------------------------
input_value: 1
repeat_cycles: 1
supplied_capital: 1
shares_received: 0
borrowed_capital: 0
debt_shares_minted: 0
repaid_capital: 0
debt_shares_burned: 0
withdrawn_capital: 0
phantom_debt_shares: 0
phantom_debt_value: 0
final_output: 0
delta: -1
accumulated_delta: -1
accumulated_phantom_debt_shares: 0
accumulated_phantom_debt_value: 0
reason: minimal_delta_nonzero;minimal_final_output_less_than_input;single_cycle_reproduction

TOP MINIMAL HITS
------------------------------------------------------------

TOP_MINIMAL_HIT_1
input_value: 2
repeat_cycles: 25
supplied_capital: 2
shares_received: 1
borrowed_capital: 1
debt_shares_minted: 1
repaid_capital: 1
debt_shares_burned: 0
withdrawn_capital: 1
phantom_debt_shares: 1
phantom_debt_value: 2
final_output: -1
delta: -3
accumulated_delta: -75
accumulated_phantom_debt_shares: 25
accumulated_phantom_debt_value: 50
reason: minimal_delta_nonzero;minimal_phantom_debt_shares;minimal_phantom_debt_value;minimal_final_output_less_than_input

TOP_MINIMAL_HIT_2
input_value: 3
repeat_cycles: 25
supplied_capital: 3
shares_received: 2
borrowed_capital: 1
debt_shares_minted: 1
repaid_capital: 1
debt_shares_burned: 0
withdrawn_capital: 2
phantom_debt_shares: 1
phantom_debt_value: 2
final_output: 0
delta: -3
accumulated_delta: -75
accumulated_phantom_debt_shares: 25
accumulated_phantom_debt_value: 50
reason: minimal_delta_nonzero;minimal_phantom_debt_shares;minimal_phantom_debt_value;minimal_final_output_less_than_input

TOP_MINIMAL_HIT_3
input_value: 4
repeat_cycles: 25
supplied_capital: 4
shares_received: 3
borrowed_capital: 2
debt_shares_minted: 2
repaid_capital: 2
debt_shares_burned: 1
withdrawn_capital: 3
phantom_debt_shares: 1
phantom_debt_value: 2
final_output: 1
delta: -3
accumulated_delta: -75
accumulated_phantom_debt_shares: 25
accumulated_phantom_debt_value: 50
reason: minimal_delta_nonzero;minimal_phantom_debt_shares;minimal_phantom_debt_value;minimal_final_output_less_than_input

TOP_MINIMAL_HIT_4
input_value: 5
repeat_cycles: 25
supplied_capital: 5
shares_received: 4
borrowed_capital: 2
debt_shares_minted: 2
repaid_capital: 2
debt_shares_burned: 1
withdrawn_capital: 4
phantom_debt_shares: 1
phantom_debt_value: 2
final_output: 2
delta: -3
accumulated_delta: -75
accumulated_phantom_debt_shares: 25
accumulated_phantom_debt_value: 50
reason: minimal_delta_nonzero;minimal_phantom_debt_shares;minimal_phantom_debt_value;minimal_final_output_less_than_input

TOP_MINIMAL_HIT_5
input_value: 6
repeat_cycles: 25
supplied_capital: 6
shares_received: 5
borrowed_capital: 3
debt_shares_minted: 3
repaid_capital: 3
debt_shares_burned: 2
withdrawn_capital: 5
phantom_debt_shares: 1
phantom_debt_value: 2
final_output: 3
delta: -3
accumulated_delta: -75
accumulated_phantom_debt_shares: 25
accumulated_phantom_debt_value: 50
reason: minimal_delta_nonzero;minimal_phantom_debt_shares;minimal_phantom_debt_value;minimal_final_output_less_than_input

TOP_MINIMAL_HIT_6
input_value: 2
repeat_cycles: 24
supplied_capital: 2
shares_received: 1
borrowed_capital: 1
debt_shares_minted: 1
repaid_capital: 1
debt_shares_burned: 0
withdrawn_capital: 1
phantom_debt_shares: 1
phantom_debt_value: 2
final_output: -1
delta: -3
accumulated_delta: -72
accumulated_phantom_debt_shares: 24
accumulated_phantom_debt_value: 48
reason: minimal_delta_nonzero;minimal_phantom_debt_shares;minimal_phantom_debt_value;minimal_final_output_less_than_input

TOP_MINIMAL_HIT_7
input_value: 7
repeat_cycles: 25
