PHASE 9A — LOGIC ENGINE DELTA SWEEP SUMMARY
============================================================

started_at: 2026-05-15T08:29:27
ended_at: 2026-05-15T08:29:28
elapsed_seconds: 0.6048

start_input: 1
end_input: 250000
total_sequences_tested: 250000
total_anomalies_found: 250000

ANOMALY COUNTS
------------------------------------------------------------
delta_nonzero_count: 250000
phantom_debt_share_count: 249999
phantom_debt_value_count: 249999
final_output_less_than_input_count: 250000

TOP HIT OVERVIEW
------------------------------------------------------------

TOP_HIT_1
input_value: 2
supplied_capital: 2
shares_received: 1
borrowed_capital: 1
debt_shares_minted: 1
repaid_capital: 1
debt_shares_burned: 0
withdrawn_capital: 1
phantom_debt_shares: 1
phantom_debt_value: 2
final_output: -1
delta: -3
reason: delta_nonzero;phantom_debt_shares;phantom_debt_value;final_output_less_than_input

TOP_HIT_2
input_value: 3
supplied_capital: 3
shares_received: 2
borrowed_capital: 1
debt_shares_minted: 1
repaid_capital: 1
debt_shares_burned: 0
withdrawn_capital: 2
phantom_debt_shares: 1
phantom_debt_value: 2
final_output: 0
delta: -3
reason: delta_nonzero;phantom_debt_shares;phantom_debt_value;final_output_less_than_input

TOP_HIT_3
input_value: 4
supplied_capital: 4
shares_received: 3
borrowed_capital: 2
debt_shares_minted: 2
repaid_capital: 2
debt_shares_burned: 1
withdrawn_capital: 3
phantom_debt_shares: 1
phantom_debt_value: 2
final_output: 1
delta: -3
reason: delta_nonzero;phantom_debt_shares;phantom_debt_value;final_output_less_than_input

TOP_HIT_4
input_value: 5
supplied_capital: 5
shares_received: 4
borrowed_capital: 2
debt_shares_minted: 2
repaid_capital: 2
debt_shares_burned: 1
withdrawn_capital: 4
phantom_debt_shares: 1
phantom_debt_value: 2
final_output: 2
delta: -3
reason: delta_nonzero;phantom_debt_shares;phantom_debt_value;final_output_less_than_input

TOP_HIT_5
input_value: 6
supplied_capital: 6
shares_received: 5
borrowed_capital: 3
debt_shares_minted: 3
repaid_capital: 3
debt_shares_burned: 2
withdrawn_capital: 5
phantom_debt_shares: 1
phantom_debt_value: 2
final_output: 3
delta: -3
reason: delta_nonzero;phantom_debt_shares;phantom_debt_value;final_output_less_than_input

TOP_HIT_6
input_value: 7
supplied_capital: 7
shares_received: 6
borrowed_capital: 3
debt_shares_minted: 3
repaid_capital: 3
debt_shares_burned: 2
withdrawn_capital: 6
phantom_debt_shares: 1
phantom_debt_value: 2
final_output: 4
delta: -3
reason: delta_nonzero;phantom_debt_shares;phantom_debt_value;final_output_less_than_input

TOP_HIT_7
input_value: 8
supplied_capital: 8
shares_received: 7
borrowed_capital: 4
debt_shares_minted: 4
repaid_capital: 4
debt_shares_burned: 3
withdrawn_capital: 7
phantom_debt_shares: 1
phantom_debt_value: 2
final_output: 5
delta: -3
reason: delta_nonzero;phantom_debt_shares;phantom_debt_value;final_output_less_than_input

TOP_HIT_8
input_value: 9
supplied_capital: 9
shares_received: 8
borrowed_capital: 4
debt_shares_minted: 4
repaid_capital: 4
debt_shares_burned: 3
withdrawn_capital: 8
phantom_debt_shares: 1
phantom_debt_value: 2
final_output: 6
delta: -3
reason: delta_nonzero;phantom_debt_shares;phantom_debt_value;final_output_less_than_input

TOP_HIT_9
input_value: 10
supplied_capital: 10
shares_received: 9
borrowed_capital: 5
debt_shares_minted: 5
repaid_capital: 5
debt_shares_burned: 4
withdrawn_capital: 9
phantom_debt_shares: 1
phantom_debt_value: 2
final_output: 7
delta: -3
reason: delta_nonzero;phantom_debt_shares;phantom_debt_value;final_output_less_than_input

TOP_HIT_10
input_value: 11
supplied_capital: 11
shares_received: 10
borrowed_capital: 5
debt_shares_minted: 5
repaid_capital: 5
debt_shares_burned: 4
withdrawn_capital: 10
phantom_debt_shares: 1
phantom_debt_value: 2
final_output: 8
delta: -3
reason: delta_nonzero;phantom_debt_shares;phantom_debt_value;final_output_less_than_input

TOP_HIT_11
input_value: 12
supplied_capital: 12
shares_received: 11
borrowed_capital: 6
debt_shares_minted: 6
repaid_capital: 6
